,Temperature,Latitude,Humidity,Cloudiness,WindSpeed
0,70.99,31.42,94,90,10.29
1,44.6,61.99,93,92,12.75
2,58.74,-46.19,62,80,25.08
3,55.4,49.98,76,75,6.71
4,57.22,45.18,82,0,3.36
5,59.46,-1.65,100,88,2.71
6,71.26,37.95,42,90,5.82
7,63.14,33.93,88,75,10.29
8,80.16,12.25,100,36,4.38
9,71.88,-23.12,100,92,4.83
10,65.76,23.7,67,0,0.81
11,77.46,-23.58,55,0,5.61
12,50.0,55.52,87,40,20.13
13,53.6,47.1,100,90,14.99
14,83.1,22.08,81,90,16.11
15,55.4,-34.53,62,36,5.82
16,46.41,41.28,59,76,0.47
17,59.19,-46.28,69,32,11.65
18,51.18,50.68,91,44,6.51
19,77.0,-0.74,73,20,19.46
20,52.08,-33.21,47,0,8.97
21,81.63,18.43,88,75,4.7
22,48.21,-42.48,100,80,8.41
23,59.91,-38.31,97,92,7.96
24,48.2,-42.88,49,20,16.11
25,80.6,11.28,83,40,8.05
26,46.4,62.23,93,92,21.92
27,49.23,60.4,66,92,28.86
28,39.2,-54.81,80,90,23.04
29,67.42,-33.02,100,0,27.31
30,67.74,25.34,55,64,3.71
31,28.4,70.47,79,75,5.82
32,55.4,50.7,82,20,3.36
33,32.0,66.15,90,90,6.93
34,73.4,20.93,78,0,21.92
35,37.32,68.75,86,32,3.15
36,53.97,8.55,64,24,2.93
37,69.8,-23.68,83,75,6.93
38,27.6,69.3,87,80,12.88
39,62.79,-33.69,96,92,23.4
40,69.8,-20.41,83,75,6.93
41,73.77,-20.63,60,68,7.52
42,77.37,14.2,41,68,7.96
43,48.3,-35.71,100,92,8.75
44,30.2,69.44,80,75,11.41
45,38.67,-30.97,43,0,9.08
46,53.43,-39.94,83,12,11.65
47,33.8,69.22,74,75,11.41
48,44.6,-53.16,56,0,10.29
49,82.4,6.41,78,20,9.17
50,52.45,64.86,7,1,11.41
51,67.62,39.31,70,1,3.36
52,44.61,-34.42,91,56,1.92
53,56.76,-39.64,97,20,7.52
54,87.8,-13.87,58,40,8.05
55,70.8,-19.25,41,8,10.54
56,47.76,69.49,85,8,16.46
57,73.9,36.92,64,0,5.17
58,42.78,52.47,87,0,3.36
59,79.53,-9.8,100,76,10.65
60,43.8,48.96,89,0,7.96
61,49.6,-45.87,70,0,13.67
62,48.2,52.04,93,0,6.71
63,73.4,-12.97,88,20,6.93
64,85.14,22.89,74,75,11.41
65,42.8,53.05,75,0,6.71
66,58.29,-26.65,68,8,17.13
67,59.46,-33.64,100,76,20.15
68,80.65,18.22,74,40,13.87
69,76.74,14.46,82,24,1.92
70,40.83,71.98,90,12,12.88
71,33.81,66.77,100,44,5.73
72,68.55,-15.19,99,12,7.4
73,61.97,36.58,93,75,1.12
74,77.91,-26.98,80,0,4.38
75,67.83,-25.17,60,0,6.85
76,72.51,18.69,32,0,3.27
77,31.74,71.97,94,92,12.21
78,85.29,3.07,100,0,6.85
79,79.53,11.24,99,64,2.59
80,67.98,38.18,77,0,3.36
81,68.73,15.34,98,92,2.15
82,51.99,48.65,98,100,14.0
83,73.14,-28.95,71,0,8.19
84,80.16,-6.89,100,0,8.63
85,82.4,13.75,78,40,4.7
86,81.91,19.71,63,1,9.17
87,50.0,-33.93,76,20,4.7
88,66.0,45.6,49,0,12.75
89,77.37,-2.92,78,0,14.45
90,97.44,30.72,18,0,5.06
91,52.44,-46.13,92,92,19.71
92,60.35,55.34,65,20,19.46
93,33.0,59.98,88,20,4.5
94,77.19,-16.48,100,24,5.61
95,79.36,33.43,70,90,5.82
96,34.44,56.34,95,92,3.49
97,64.41,30.29,86,0,2.93
98,68.01,-32.37,88,92,16.35
99,85.11,-2.57,100,12,8.63
100,77.46,-16.7,100,64,6.62
101,49.65,67.47,84,56,23.06
102,58.96,42.65,74,40,3.36
103,60.8,39.45,63,75,9.17
104,81.24,17.08,100,12,5.06
105,82.72,18.43,84,40,6.93
106,70.99,31.42,94,90,10.29
107,71.34,7.38,97,88,3.27
108,73.4,-22.28,53,0,13.87
109,13.29,77.48,100,0,11.77
110,42.0,69.38,91,88,16.8
111,71.61,-19.55,100,92,18.7
112,45.69,8.96,66,8,4.72
113,32.0,62.45,90,90,17.22
114,37.77,41.38,82,0,2.37
115,57.2,-29.95,87,20,11.41
116,33.63,72.79,100,88,16.13
117,57.03,-46.43,50,0,10.65
118,59.0,46.42,67,0,8.05
119,24.8,78.22,79,75,19.46
120,48.75,53.54,90,92,7.63
121,76.83,7.53,96,92,2.71
122,38.94,42.84,59,20,3.27
123,48.2,-42.78,49,20,16.11
124,60.27,41.42,69,8,6.62
125,64.04,60.79,60,20,17.22
126,84.2,14.69,83,32,2.24
127,74.76,34.7,100,92,10.54
128,72.15,-21.21,100,76,15.23
129,34.86,71.03,86,75,4.7
130,59.0,42.77,100,40,1.14
131,48.21,64.42,86,92,27.2
132,61.71,-34.48,97,92,18.37
133,51.99,51.89,89,48,10.65
134,42.8,65.61,35,0,26.4
135,60.45,-34.0,84,88,23.85
136,73.4,37.14,78,0,5.82
137,78.8,-0.72,88,75,9.17
138,63.96,-10.07,77,8,3.15
139,39.2,65.28,55,75,17.22
140,67.92,30.73,89,0,1.7
141,73.77,25.52,96,44,3.38
142,84.27,20.89,70,40,25.28
143,44.07,69.7,90,56,3.38
144,79.26,-0.6,100,92,19.82
145,32.28,56.08,95,0,5.39
146,59.0,-28.46,24,0,6.93
147,77.55,6.12,100,36,11.65
148,55.86,45.09,68,0,3.38
149,77.0,-20.73,27,0,6.93
150,39.2,59.7,64,0,8.95
151,65.55,38.28,56,75,3.36
152,56.67,39.43,94,92,2.59
153,55.04,39.95,59,90,14.99
154,66.2,-31.43,72,40,9.17
155,78.8,17.01,74,75,5.82
156,40.02,73.51,89,64,14.67
157,58.64,42.59,77,90,4.7
158,58.56,-35.17,74,36,4.94
159,51.8,47.66,100,90,13.87
160,78.8,32.3,65,20,3.36
161,42.8,48.72,87,75,4.7
162,50.82,45.34,85,88,7.63
163,81.18,32.46,65,75,4.7
164,31.74,67.46,75,92,6.62
165,93.2,25.36,52,40,1.14
166,48.3,57.31,77,56,8.75
167,72.15,-6.13,94,36,3.71
168,78.8,26.12,94,90,57.49
169,80.16,-5.23,91,36,1.36
170,46.4,51.92,70,90,2.24
171,72.42,3.81,92,80,7.4
172,83.4,11.67,100,12,6.17
173,62.6,35.37,88,90,3.36
174,87.49,26.15,55,0,4.7
175,79.26,-1.82,77,12,9.53
176,72.69,-21.55,92,88,21.16
177,57.2,41.51,71,0,10.98
178,67.2,27.03,65,44,2.15
179,77.1,-5.2,89,64,13.0
180,50.0,-51.62,81,75,3.36
181,80.6,-3.71,74,0,8.05
182,69.99,-17.47,34,0,7.29
183,44.96,45.67,70,90,13.87
184,33.8,70.86,86,75,4.7
185,33.8,55.74,59,90,14.99
186,86.01,-4.22,72,8,2.37
187,78.81,12.41,72,20,8.19
188,63.06,-33.59,85,0,26.98
189,73.4,-22.97,94,75,6.93
190,44.7,65.58,91,92,28.88
191,82.4,14.69,88,20,9.17
192,43.97,53.11,87,0,4.7
193,70.61,36.92,78,20,2.24
194,64.8,36.62,60,40,10.29
195,82.04,40.74,3,1,5.82
196,83.07,42.44,16,1,3.36
197,45.63,58.89,93,75,5.82
198,67.02,28.06,78,32,2.15
199,82.4,4.94,83,0,4.7
200,58.21,41.72,100,0,4.7
201,39.2,60.72,64,20,19.46
202,80.6,14.6,100,40,2.24
203,51.91,48.77,87,0,1.12
204,53.6,-34.58,76,68,3.36
205,65.93,45.36,68,1,11.41
206,75.2,-21.64,83,90,13.87
207,41.0,59.82,65,20,2.24
208,82.4,6.8,78,20,9.17
209,73.4,-2.52,69,40,13.87
210,23.37,49.98,71,0,2.15
211,36.42,67.55,97,92,3.15
212,86.0,-12.42,30,0,4.7
213,81.69,27.97,51,8,10.31
214,73.23,26.37,87,0,2.71
215,72.43,36.95,65,0,8.05
216,54.19,43.02,48,1,3.36
217,56.31,53.51,69,68,11.21
218,93.2,27.52,46,40,9.17
219,43.26,39.43,87,32,1.59
220,69.0,-20.77,61,0,4.61
221,63.25,44.83,68,0,9.17
222,51.99,40.53,67,0,4.83
223,48.18,41.7,87,75,9.17
224,77.01,23.52,95,8,2.26
225,81.06,-5.67,97,0,17.69
226,62.53,43.56,82,20,5.82
227,82.59,-6.21,70,0,9.31
228,78.18,2.67,100,76,17.25
229,83.49,-8.11,28,0,10.65
230,77.0,34.02,50,20,8.05
231,55.85,48.38,82,0,12.75
232,64.4,-7.84,82,40,10.29
233,78.18,-2.54,76,0,2.59
234,78.8,10.24,94,20,7.96
235,71.88,21.68,83,0,1.48
236,55.32,-30.21,91,20,3.04
237,80.34,-2.6,89,0,17.81
238,35.6,60.98,74,0,5.82
239,32.76,68.22,74,75,10.29
240,69.8,-20.01,83,75,6.93
241,71.16,10.37,93,68,2.93
242,42.06,63.83,80,75,20.8
243,77.19,-25.89,74,0,3.71
244,55.32,-34.72,93,0,5.84
245,69.0,-20.74,61,0,4.61
246,61.44,13.06,88,0,2.59
247,52.26,52.38,87,32,13.33
248,44.79,52.5,72,0,11.54
249,79.17,-9.65,78,0,7.29
250,66.2,43.55,93,75,9.17
251,73.23,38.52,100,32,12.55
252,42.99,59.36,85,8,16.46
253,73.4,28.66,83,44,13.87
254,78.0,11.0,97,76,6.85
255,39.57,59.76,84,36,6.17
256,36.69,68.05,84,88,18.14
257,21.57,50.63,72,0,2.71
258,31.2,42.49,85,0,4.27
259,52.5,48.31,76,8,8.05
260,30.21,70.62,100,56,6.17
261,82.86,13.32,100,64,15.57
262,73.4,-15.51,88,90,14.99
263,50.59,49.65,76,0,6.93
264,46.77,50.57,68,88,4.27
265,60.8,-23.7,41,0,11.41
266,56.76,-44.26,77,0,6.4
267,71.6,-13.71,30,0,11.41
268,72.06,-9.01,98,24,5.61
269,79.17,14.9,93,0,17.92
270,81.96,18.62,52,24,2.26
271,42.81,40.29,32,0,10.54
272,82.4,5.16,83,0,4.7
273,39.03,63.86,97,92,4.72
274,77.55,-11.41,90,8,3.71
275,21.21,28.28,74,20,2.37
276,48.2,38.51,61,20,4.7
277,42.8,53.65,75,90,3.38
278,52.26,33.01,76,0,2.93
279,79.44,-11.68,80,32,2.15
280,46.4,61.6,87,90,23.04
281,57.03,39.94,63,32,3.71
282,52.08,67.47,66,8,19.71
283,58.01,41.38,93,90,10.29
284,70.26,2.77,95,68,2.26
285,66.84,-25.43,82,68,7.4
286,72.33,13.64,94,0,2.82
287,73.94,41.53,5,1,20.8
288,80.88,5.1,100,88,19.37
289,32.73,62.26,100,92,4.16
290,84.66,-2.02,97,20,9.53
291,45.77,62.58,81,92,19.46
292,78.8,10.15,94,40,5.82
293,29.76,71.64,99,92,4.16
294,79.17,18.9,34,0,4.38
295,66.2,32.31,24,0,4.7
296,77.0,5.28,94,75,4.16
297,23.0,63.83,92,0,13.0
298,72.19,-16.11,88,90,14.99
299,50.19,-45.41,69,36,18.25
300,44.6,60.73,93,75,6.71
301,84.2,11.61,79,75,15.9
302,37.4,62.35,74,0,6.71
303,42.09,49.6,86,0,9.98
304,60.99,-35.1,53,64,1.14
305,70.44,11.52,92,44,8.19
306,77.27,30.3,62,90,5.82
307,80.34,18.08,97,8,7.85
308,86.37,-1.77,55,0,5.17
309,71.6,38.73,88,75,17.81
310,52.71,56.73,85,32,6.4
311,81.6,-13.85,87,0,17.13
312,55.4,-36.72,93,90,11.41
313,86.0,16.99,74,75,5.82
314,33.8,63.75,80,75,5.82
315,52.17,47.2,100,92,13.67
316,59.82,37.17,81,92,17.58
317,78.0,-0.19,88,44,2.71
318,62.88,5.79,98,80,1.92
319,53.6,32.86,27,0,6.93
320,58.12,47.59,81,0,8.05
321,60.63,42.97,100,0,2.15
322,45.15,63.44,100,92,31.0
323,66.93,-30.17,92,56,20.15
324,82.32,-16.66,37,64,5.73
325,48.93,-41.87,98,92,8.41
326,41.0,51.26,75,90,5.82
327,83.5,21.39,100,75,6.93
328,84.2,21.23,79,75,12.75
329,49.02,53.48,89,92,8.08
330,50.0,-35.06,66,20,4.7
331,64.78,41.65,56,0,11.41
332,44.6,48.48,65,75,4.7
333,42.8,44.67,81,75,11.41
334,83.22,-2.67,100,44,5.73
335,39.57,61.99,96,80,9.19
336,53.61,-37.83,77,64,4.61
337,69.09,5.36,98,44,1.59
338,40.02,59.32,97,92,3.6
339,76.47,-19.11,77,68,3.94
340,46.4,63.59,45,20,3.36
341,80.6,24.63,12,0,3.36
342,64.77,-0.33,96,76,5.5
343,75.66,14.89,68,12,3.6
344,84.7,25.36,55,92,5.82
345,83.34,30.16,65,40,5.82
346,37.14,59.1,83,0,5.61
347,67.1,36.97,72,90,3.27
348,67.56,-28.77,84,88,4.38
349,71.6,-28.24,88,75,8.05
350,82.4,23.6,94,0,4.7
351,88.86,27.1,62,1,5.82
352,77.37,-1.57,100,88,6.73
353,73.05,-5.04,92,44,2.71
354,52.89,43.51,83,32,8.63
355,72.69,21.53,96,24,2.71
356,43.53,15.17,42,0,2.71
357,58.33,42.08,93,90,3.36
358,87.8,-20.43,55,90,19.15
359,78.8,-5.81,78,20,10.29
360,82.4,17.97,100,40,19.46
361,78.09,22.68,28,0,8.63
362,61.17,-38.55,93,100,12.77
363,79.26,10.57,100,64,9.19
364,59.37,29.03,42,24,3.83
365,75.2,3.17,100,90,3.36
366,39.03,58.84,87,44,10.42
367,53.52,51.85,84,92,8.86
368,81.24,-0.41,83,32,6.73
369,44.6,61.99,93,92,12.75
370,58.74,-46.19,62,80,25.08
371,55.4,49.98,76,75,6.71
372,57.22,45.18,82,0,3.36
373,59.46,-1.65,100,88,2.71
374,71.26,37.95,42,90,5.82
375,63.14,33.93,88,75,10.29
376,80.16,12.25,100,36,4.38
377,71.88,-23.12,100,92,4.83
378,65.76,23.7,67,0,0.81
379,77.46,-23.58,55,0,5.61
380,50.0,55.52,87,40,20.13
381,53.6,47.1,100,90,14.99
382,83.1,22.08,81,90,16.11
383,44.07,69.7,90,56,3.38
384,85.14,22.89,74,75,11.41
385,61.89,22.69,92,0,2.04
386,36.69,54.11,100,8,3.15
387,52.08,-33.21,47,0,8.97
388,44.6,53.14,65,40,15.66
389,83.1,22.08,81,90,16.11
390,40.38,61.81,96,92,13.0
391,52.89,43.51,83,32,8.63
392,73.67,4.5,67,40,13.87
393,82.62,36.73,3,1,12.75
394,36.69,68.05,84,88,18.14
395,68.73,15.34,98,92,2.15
396,44.07,69.7,90,56,3.38
397,85.14,22.89,74,75,11.41
398,61.89,22.69,92,0,2.04
399,36.69,54.11,100,8,3.15
400,52.08,-33.21,47,0,8.97
401,44.6,53.14,65,40,15.66
402,83.1,22.08,81,90,16.11
403,40.38,61.81,96,92,13.0
404,52.89,43.51,83,32,8.63
405,73.67,4.5,67,40,13.87
406,82.62,36.73,3,1,12.75
407,36.69,68.05,84,88,18.14
408,44.07,69.7,90,56,3.38
409,83.34,22.89,78,75,5.82
410,61.89,22.69,92,0,2.04
411,36.69,54.11,100,8,3.15
412,52.08,-33.21,47,0,8.97
413,44.07,69.7,90,56,3.38
414,83.34,22.89,78,75,5.82
415,61.89,22.69,92,0,2.04
416,36.69,54.11,100,8,3.15
417,52.08,-33.21,47,0,8.97
418,46.4,53.14,65,40,24.61
419,83.71,22.08,84,90,17.22
420,40.38,61.81,96,92,13.0
421,52.89,43.51,83,32,8.63
422,59.0,4.5,72,40,6.93
423,79.84,36.73,3,1,13.87
424,36.69,68.05,84,88,18.14
425,68.73,15.34,98,92,2.15
